Design name: work@dsc_encoder
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_flatness_inst (work@dsce_flatness /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:208:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_flatness_inst.dsce_flat_check_inst (work@dsce_flat_check /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_flatness.sv:76:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_flatness_inst.dsce_flat_flags_inst (work@dsce_flat_flags /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_flatness.sv:95:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst (work@dsce_predict /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_slice.sv:235:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.dsce_mpp_y_inst (work@dsce_mpp /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_predict.sv:156:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.dsce_mpp_co_inst (work@dsce_mpp /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_predict.sv:181:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.dsce_mpp_cg_inst (work@dsce_mpp /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_predict.sv:206:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.dsce_mmap_y_inst (work@dsce_mmap /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_predict.sv:231:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.dsce_mmap_co_inst (work@dsce_mmap /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_predict.sv:256:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.dsce_mmap_cg_inst (work@dsce_mmap /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_predict.sv:281:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_predict.sv:309:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst (work@dsce_bpvector /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_predict.sv:310:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst (work@dsce_sad /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:238:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[7] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.dsce_sad_m1_inst.gen_component_mad[8] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:252:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst (work@dsce_sad /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:253:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[7] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[1].dsce_sad_array_inst.gen_component_mad[8] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:252:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst (work@dsce_sad /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:253:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[7] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[2].dsce_sad_array_inst.gen_component_mad[8] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:252:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst (work@dsce_sad /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:253:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[7] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[3].dsce_sad_array_inst.gen_component_mad[8] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:252:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst (work@dsce_sad /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:253:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[7] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[4].dsce_sad_array_inst.gen_component_mad[8] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:252:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5].dsce_sad_array_inst (work@dsce_sad /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_bpvector.sv:253:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5].dsce_sad_array_inst.gen_component_mad[0] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5].dsce_sad_array_inst.gen_component_mad[1] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5].dsce_sad_array_inst.gen_component_mad[2] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5].dsce_sad_array_inst.gen_component_mad[3] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5].dsce_sad_array_inst.gen_component_mad[4] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5].dsce_sad_array_inst.gen_component_mad[5] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
work@dsc_encoder.dsce_engine_inst.gen_slice[0].dsce_slice_inst.dsce_predict_inst.gen_bp.dsce_bpvector_inst.gen_sad_array[5].dsce_sad_array_inst.gen_component_mad[6] ( /workspace/dsc-cix/dsc_cix_20260723/verilog_dsc/dsce_sad.sv:84:)
